
           ####      G N O M              Version 5.0 (r8972)      ####
                                               Thu Jan 18 16:01:26 2018

           ####      Configuration                                 ####

    System Type:                   arbitrary monodisperse (job = 0)
    Minimum characteristic size:         0.0000
    Maximum characteristic size:        50.0000
    rad56:                               0.0000
    Force 0.0 at r = rmin:                  yes
    Force 0.0 at r = rmax:                  yes
    Initial alpha:                       1.0035
    Initial random seed:    7139125050589956034
    Points in real space:                   256

    Input  1:                      /Users/tgrant/software/denss/6lyz.dat
    First data point used:                    1
    Last data point used:                  1001
    Scaling coefficient:             0.1000E+01
    Experimental setup:            point collimation


           ####      Results                                       ####

    Parameter    DISCRP  OSCILL  STABIL  SYSDEV  POSITV  VALCEN  SMOOTH
    Weight        1.000   3.000   3.000   3.000   1.000   1.000   2.000
    Sigma         0.300   0.600   0.120   0.120   0.120   0.120   0.600
    Ideal         0.700   1.100   0.000   1.000   1.000   0.950   0.000
    Current       0.006   1.453   0.000   0.322   1.000   0.919   0.008
               --------------------------------------------------------
    Estimate      0.005   0.708   1.000   0.000   1.000   0.935   1.000

    Angular range:                       0.0000 to       1.0000
    Reciprocal space Rg:             0.1408E+02
    Reciprocal space I(0):           0.6852E+08

    Real space range:                    0.0000 to      50.0000
    Real space Rg:                   0.1429E+02 +-   0.3448E-01
    Real space I(0):                 0.6852E+08 +-   0.1279E+05

    Highest ALPHA (theor):           0.8023E+05
    Current ALPHA:                   0.1004E+01

    Total Estimate:                      0.6474 (a REASONABLE solution)



           ####      Experimental Data and Fit                     ####

      S          J EXP       ERROR       J REG       I REG
   0.303000E+00   0.514145E+06   0.398566E+05   0.514127E+06   0.514127E+06
   0.304000E+00   0.515000E+06   0.353419E+05   0.514973E+06   0.514973E+06
   0.305000E+00   0.515879E+06   0.260468E+05   0.515863E+06   0.515863E+06
   0.306000E+00   0.516796E+06   0.309380E+05   0.516765E+06   0.516765E+06
   0.307000E+00   0.517764E+06   0.239207E+05   0.517748E+06   0.517748E+06
   0.308000E+00   0.518734E+06   0.312563E+05   0.518729E+06   0.518729E+06
   0.309000E+00   0.519739E+06   0.265846E+05   0.519728E+06   0.519728E+06
   0.310000E+00   0.520750E+06   0.437273E+05   0.520739E+06   0.520739E+06
   0.311000E+00   0.521751E+06   0.317433E+05   0.521755E+06   0.521755E+06
   0.312000E+00   0.522769E+06   0.245440E+05   0.522771E+06   0.522771E+06
   0.313000E+00   0.523774E+06   0.246698E+05   0.523782E+06   0.523782E+06
   0.314000E+00   0.524786E+06   0.297554E+05   0.524783E+06   0.524783E+06
   0.315000E+00   0.525758E+06   0.274130E+05   0.525769E+06   0.525769E+06
   0.316000E+00   0.526725E+06   0.250458E+05   0.526735E+06   0.526735E+06
   0.317000E+00   0.527670E+06   0.276869E+05   0.527677E+06   0.527677E+06
   0.318000E+00   0.528570E+06   0.252921E+05   0.528590E+06   0.528590E+06
   0.319000E+00   0.529461E+06   0.279556E+05   0.529471E+06   0.529471E+06
   0.320000E+00   0.530309E+06   0.383016E+05   0.530315E+06   0.530315E+06
   0.321000E+00   0.531108E+06   0.436093E+05   0.531118E+06   0.531118E+06
   0.322000E+00   0.531882E+06   0.386546E+05   0.531878E+06   0.531878E+06
   0.323000E+00   0.532579E+06   0.465901E+05   0.532589E+06   0.532589E+06
   0.324000E+00   0.533237E+06   0.259953E+05   0.533253E+06   0.533253E+06
   0.325000E+00   0.533843E+06   0.313259E+05   0.533862E+06   0.533862E+06
   0.326000E+00   0.534400E+06   0.262123E+05   0.534415E+06   0.534415E+06
   0.327000E+00   0.534888E+06   0.421064E+05   0.534909E+06   0.534909E+06
   0.328000E+00   0.535332E+06   0.290605E+05   0.535342E+06   0.535342E+06
   0.329000E+00   0.535693E+06   0.291685E+05   0.535711E+06   0.535711E+06
   0.330000E+00   0.536008E+06   0.345966E+05   0.536014E+06   0.536014E+06
   0.331000E+00   0.536214E+06   0.373848E+05   0.536249E+06   0.536249E+06
   0.332000E+00   0.536406E+06   0.375109E+05   0.536414E+06   0.536414E+06
   0.333000E+00   0.536498E+06   0.322543E+05   0.536508E+06   0.536508E+06
   0.334000E+00   0.536522E+06   0.350483E+05   0.536529E+06   0.536529E+06
   0.335000E+00   0.536465E+06   0.351492E+05   0.536475E+06   0.536475E+06
   0.336000E+00   0.536338E+06   0.352455E+05   0.536344E+06   0.536344E+06
   0.337000E+00   0.536124E+06   0.271815E+05   0.536137E+06   0.536137E+06
   0.338000E+00   0.535848E+06   0.381470E+05   0.535852E+06   0.535852E+06
   0.339000E+00   0.535473E+06   0.300400E+05   0.535487E+06   0.535487E+06
   0.340000E+00   0.535025E+06   0.383131E+05   0.535040E+06   0.535040E+06
   0.341000E+00   0.534492E+06   0.356453E+05   0.534516E+06   0.534516E+06
   0.342000E+00   0.533899E+06   0.384568E+05   0.533908E+06   0.533908E+06
   0.343000E+00   0.533196E+06   0.275129E+05   0.533219E+06   0.533219E+06
   0.344000E+00   0.532442E+06   0.303093E+05   0.532448E+06   0.532448E+06
   0.345000E+00   0.531586E+06   0.275893E+05   0.531593E+06   0.531593E+06
   0.346000E+00   0.530667E+06   0.386697E+05   0.530656E+06   0.530656E+06
   0.347000E+00   0.529632E+06   0.414702E+05   0.529637E+06   0.529637E+06
   0.348000E+00   0.528536E+06   0.359695E+05   0.528534E+06   0.528534E+06
   0.349000E+00   0.527356E+06   0.276862E+05   0.527349E+06   0.527349E+06
   0.350000E+00   0.526087E+06   0.304683E+05   0.526081E+06   0.526081E+06
   0.351000E+00   0.524759E+06   0.277073E+05   0.524731E+06   0.524731E+06
   0.352000E+00   0.523312E+06   0.387931E+05   0.523299E+06   0.523299E+06
   0.353000E+00   0.521798E+06   0.304782E+05   0.521785E+06   0.521785E+06
   0.354000E+00   0.520209E+06   0.304713E+05   0.520191E+06   0.520191E+06
   0.355000E+00   0.518541E+06   0.304591E+05   0.518517E+06   0.518517E+06
   0.356000E+00   0.516780E+06   0.304409E+05   0.516763E+06   0.516763E+06
   0.357000E+00   0.514947E+06   0.414790E+05   0.514915E+06   0.514915E+06
   0.358000E+00   0.513039E+06   0.331526E+05   0.513021E+06   0.513021E+06
   0.359000E+00   0.511057E+06   0.331165E+05   0.511034E+06   0.511034E+06
   0.360000E+00   0.509006E+06   0.330752E+05   0.508971E+06   0.508971E+06
   0.361000E+00   0.506862E+06   0.330272E+05   0.506833E+06   0.506833E+06
   0.362000E+00   0.504674E+06   0.274795E+05   0.504622E+06   0.504622E+06
   0.363000E+00   0.502382E+06   0.329161E+05   0.502338E+06   0.502338E+06
   0.364000E+00   0.500022E+06   0.328514E+05   0.499983E+06   0.499983E+06
   0.365000E+00   0.497588E+06   0.300493E+05   0.497557E+06   0.497557E+06
   0.366000E+00   0.495101E+06   0.408830E+05   0.495063E+06   0.495063E+06
   0.367000E+00   0.492530E+06   0.326252E+05   0.492502E+06   0.492502E+06
   0.368000E+00   0.489924E+06   0.379642E+05   0.489875E+06   0.489875E+06
   0.369000E+00   0.487247E+06   0.324507E+05   0.487184E+06   0.487184E+06
   0.370000E+00   0.484473E+06   0.323531E+05   0.484430E+06   0.484430E+06
   0.371000E+00   0.481648E+06   0.295635E+05   0.481615E+06   0.481615E+06
   0.372000E+00   0.478786E+06   0.348245E+05   0.478740E+06   0.478740E+06
   0.373000E+00   0.475850E+06   0.347038E+05   0.475807E+06   0.475807E+06
   0.374000E+00   0.472864E+06   0.372381E+05   0.472816E+06   0.472816E+06
   0.375000E+00   0.469824E+06   0.370973E+05   0.469774E+06   0.469774E+06
   0.376000E+00   0.466733E+06   0.369513E+05   0.466678E+06   0.466678E+06
   0.377000E+00   0.463579E+06   0.289134E+05   0.463530E+06   0.463530E+06
   0.378000E+00   0.460384E+06   0.444938E+05   0.460334E+06   0.460334E+06
   0.379000E+00   0.457158E+06   0.286638E+05   0.457089E+06   0.457089E+06
   0.380000E+00   0.453865E+06   0.311261E+05   0.453800E+06   0.453800E+06
   0.381000E+00   0.450525E+06   0.309781E+05   0.450467E+06   0.450467E+06
   0.382000E+00   0.447155E+06   0.333958E+05   0.447091E+06   0.447091E+06
   0.383000E+00   0.443732E+06   0.281149E+05   0.443676E+06   0.443676E+06
   0.384000E+00   0.440293E+06   0.355977E+05   0.440223E+06   0.440223E+06
   0.385000E+00   0.436791E+06   0.404643E+05   0.436734E+06   0.436734E+06
   0.386000E+00   0.433285E+06   0.326978E+05   0.433211E+06   0.433211E+06
   0.387000E+00   0.429717E+06   0.350134E+05   0.429656E+06   0.429656E+06
   0.388000E+00   0.426126E+06   0.348102E+05   0.426070E+06   0.426070E+06
   0.389000E+00   0.422503E+06   0.271881E+05   0.422457E+06   0.422457E+06
   0.390000E+00   0.418877E+06   0.245672E+05   0.418816E+06   0.418816E+06
   0.391000E+00   0.415208E+06   0.317385E+05   0.415151E+06   0.415151E+06
   0.392000E+00   0.411524E+06   0.291112E+05   0.411465E+06   0.411465E+06
   0.393000E+00   0.407810E+06   0.337422E+05   0.407758E+06   0.407758E+06
   0.394000E+00   0.404105E+06   0.263376E+05   0.404032E+06   0.404032E+06
   0.395000E+00   0.400354E+06   0.285372E+05   0.400290E+06   0.400290E+06
   0.396000E+00   0.396590E+06   0.236169E+05   0.396533E+06   0.396533E+06
   0.397000E+00   0.392818E+06   0.281415E+05   0.392763E+06   0.392763E+06
   0.398000E+00   0.389043E+06   0.279411E+05   0.388983E+06   0.388983E+06
   0.399000E+00   0.385254E+06   0.300498E+05   0.385193E+06   0.385193E+06
   0.400000E+00   0.381454E+06   0.275333E+05   0.381397E+06   0.381397E+06
   0.401000E+00   0.377643E+06   0.296034E+05   0.377596E+06   0.377596E+06
   0.402000E+00   0.373847E+06   0.248589E+05   0.373791E+06   0.373791E+06
   0.403000E+00   0.370028E+06   0.269085E+05   0.369985E+06   0.369985E+06
   0.404000E+00   0.366222E+06   0.266976E+05   0.366179E+06   0.366179E+06
   0.405000E+00   0.362415E+06   0.220711E+05   0.362376E+06   0.362376E+06
   0.406000E+00   0.358623E+06   0.306515E+05   0.358576E+06   0.358576E+06
   0.407000E+00   0.354827E+06   0.325731E+05   0.354781E+06   0.354781E+06
   0.408000E+00   0.351036E+06   0.301505E+05   0.350985E+06   0.350985E+06
   0.409000E+00   0.347253E+06   0.405765E+05   0.347217E+06   0.347217E+06
   0.410000E+00   0.343496E+06   0.254118E+05   0.343452E+06   0.343452E+06
   0.411000E+00   0.339737E+06   0.251949E+05   0.339698E+06   0.339698E+06
   0.412000E+00   0.335986E+06   0.249772E+05   0.335957E+06   0.335957E+06
   0.413000E+00   0.332267E+06   0.247605E+05   0.332233E+06   0.332233E+06
   0.414000E+00   0.328553E+06   0.265882E+05   0.328525E+06   0.328525E+06
   0.415000E+00   0.324871E+06   0.222991E+05   0.324837E+06   0.324837E+06
   0.416000E+00   0.321184E+06   0.200901E+05   0.321168E+06   0.321168E+06
   0.417000E+00   0.317540E+06   0.258827E+05   0.317521E+06   0.317521E+06
   0.418000E+00   0.313935E+06   0.256501E+05   0.313897E+06   0.313897E+06
   0.419000E+00   0.310305E+06   0.293238E+05   0.310297E+06   0.310297E+06
   0.420000E+00   0.306733E+06   0.213072E+05   0.306723E+06   0.306723E+06
   0.421000E+00   0.303196E+06   0.211115E+05   0.303176E+06   0.303176E+06
   0.422000E+00   0.299681E+06   0.190148E+05   0.299658E+06   0.299658E+06
   0.423000E+00   0.296181E+06   0.282557E+05   0.296169E+06   0.296169E+06
   0.424000E+00   0.292722E+06   0.205271E+05   0.292710E+06   0.292710E+06
   0.425000E+00   0.289293E+06   0.221830E+05   0.289282E+06   0.289282E+06
   0.426000E+00   0.285885E+06   0.292975E+05   0.285890E+06   0.285890E+06
   0.427000E+00   0.282534E+06   0.217664E+05   0.282530E+06   0.282530E+06
   0.428000E+00   0.279201E+06   0.179666E+05   0.279205E+06   0.279205E+06
   0.429000E+00   0.275925E+06   0.195769E+05   0.275917E+06   0.275917E+06
   0.430000E+00   0.272676E+06   0.246799E+05   0.272665E+06   0.272665E+06
   0.431000E+00   0.269440E+06   0.226976E+05   0.269452E+06   0.269452E+06
   0.432000E+00   0.266275E+06   0.224829E+05   0.266276E+06   0.266276E+06
   0.433000E+00   0.263132E+06   0.222689E+05   0.263140E+06   0.263140E+06
   0.434000E+00   0.260039E+06   0.237545E+05   0.260045E+06   0.260045E+06
   0.435000E+00   0.256975E+06   0.201674E+05   0.256992E+06   0.256992E+06
   0.436000E+00   0.253981E+06   0.166484E+05   0.253980E+06   0.253980E+06
   0.437000E+00   0.251002E+06   0.181399E+05   0.251010E+06   0.251010E+06
   0.438000E+00   0.248061E+06   0.179683E+05   0.248083E+06   0.248083E+06
   0.439000E+00   0.245182E+06   0.194184E+05   0.245200E+06   0.245200E+06
   0.440000E+00   0.242341E+06   0.176339E+05   0.242361E+06   0.242361E+06
   0.441000E+00   0.239549E+06   0.206467E+05   0.239567E+06   0.239567E+06
   0.442000E+00   0.236804E+06   0.157356E+05   0.236816E+06   0.236816E+06
   0.443000E+00   0.234102E+06   0.187094E+05   0.234114E+06   0.234114E+06
   0.444000E+00   0.231449E+06   0.200840E+05   0.231456E+06   0.231456E+06
   0.445000E+00   0.228817E+06   0.229618E+05   0.228844E+06   0.228844E+06
   0.446000E+00   0.226246E+06   0.182038E+05   0.226279E+06   0.226279E+06
   0.447000E+00   0.223736E+06   0.225526E+05   0.223761E+06   0.223761E+06
   0.448000E+00   0.221256E+06   0.149016E+05   0.221289E+06   0.221289E+06
   0.449000E+00   0.218841E+06   0.177261E+05   0.218865E+06   0.218865E+06
   0.450000E+00   0.216473E+06   0.219666E+05   0.216488E+06   0.216488E+06
   0.451000E+00   0.214130E+06   0.174216E+05   0.214158E+06   0.214158E+06
   0.452000E+00   0.211853E+06   0.230326E+05   0.211876E+06   0.211876E+06
   0.453000E+00   0.209611E+06   0.214117E+05   0.209642E+06   0.209642E+06
   0.454000E+00   0.207426E+06   0.212352E+05   0.207454E+06   0.207454E+06
   0.455000E+00   0.205291E+06   0.238712E+05   0.205315E+06   0.205315E+06
   0.456000E+00   0.203195E+06   0.222864E+05   0.203222E+06   0.203222E+06
   0.457000E+00   0.201154E+06   0.179651E+05   0.201177E+06   0.201177E+06
   0.458000E+00   0.199150E+06   0.150826E+05   0.199173E+06   0.199173E+06
   0.459000E+00   0.197193E+06   0.163276E+05   0.197220E+06   0.197220E+06
   0.460000E+00   0.195308E+06   0.175572E+05   0.195318E+06   0.195318E+06
   0.461000E+00   0.193431E+06   0.187667E+05   0.193467E+06   0.193467E+06
   0.462000E+00   0.191634E+06   0.146399E+05   0.191655E+06   0.191655E+06
   0.463000E+00   0.189868E+06   0.158578E+05   0.189890E+06   0.189890E+06
   0.464000E+00   0.188139E+06   0.183718E+05   0.188170E+06   0.188170E+06
   0.465000E+00   0.186474E+06   0.130345E+05   0.186496E+06   0.186496E+06
   0.466000E+00   0.184844E+06   0.155380E+05   0.184867E+06   0.184867E+06
   0.467000E+00   0.183247E+06   0.154367E+05   0.183282E+06   0.183282E+06
   0.468000E+00   0.181726E+06   0.204551E+05   0.181741E+06   0.181741E+06
   0.469000E+00   0.180217E+06   0.165169E+05   0.180244E+06   0.180244E+06
   0.470000E+00   0.178761E+06   0.138924E+05   0.178791E+06   0.178791E+06
   0.471000E+00   0.177352E+06   0.150678E+05   0.177380E+06   0.177380E+06
   0.472000E+00   0.175987E+06   0.187294E+05   0.176011E+06   0.176011E+06
   0.473000E+00   0.174670E+06   0.149029E+05   0.174685E+06   0.174685E+06
   0.474000E+00   0.173368E+06   0.148230E+05   0.173400E+06   0.173400E+06
   0.475000E+00   0.172127E+06   0.147478E+05   0.172155E+06   0.172155E+06
   0.476000E+00   0.170940E+06   0.207923E+05   0.170950E+06   0.170950E+06
   0.477000E+00   0.169757E+06   0.170402E+05   0.169785E+06   0.169785E+06
   0.478000E+00   0.168635E+06   0.193862E+05   0.168659E+06   0.168659E+06
   0.479000E+00   0.167561E+06   0.132709E+05   0.167572E+06   0.167572E+06
   0.480000E+00   0.166500E+06   0.216233E+05   0.166521E+06   0.166521E+06
   0.481000E+00   0.165511E+06   0.143597E+05   0.165508E+06   0.165508E+06
   0.482000E+00   0.164513E+06   0.154946E+05   0.164532E+06   0.164532E+06
   0.483000E+00   0.163570E+06   0.154377E+05   0.163591E+06   0.163591E+06
   0.484000E+00   0.162669E+06   0.142010E+05   0.162682E+06   0.162682E+06
   0.485000E+00   0.161796E+06   0.153334E+05   0.161811E+06   0.161811E+06
   0.486000E+00   0.160969E+06   0.164623E+05   0.160975E+06   0.160975E+06
   0.487000E+00   0.160166E+06   0.128966E+05   0.160170E+06   0.160170E+06
   0.488000E+00   0.159381E+06   0.187049E+05   0.159398E+06   0.159398E+06
   0.489000E+00   0.158637E+06   0.174897E+05   0.158657E+06   0.158657E+06
   0.490000E+00   0.157931E+06   0.186105E+05   0.157947E+06   0.157947E+06
   0.491000E+00   0.157263E+06   0.116060E+05   0.157266E+06   0.157266E+06
   0.492000E+00   0.156605E+06   0.150553E+05   0.156616E+06   0.156616E+06
   0.493000E+00   0.155986E+06   0.115586E+05   0.155993E+06   0.155993E+06
   0.494000E+00   0.155395E+06   0.126919E+05   0.155400E+06   0.155400E+06
   0.495000E+00   0.154822E+06   0.115188E+05   0.154833E+06   0.154833E+06
   0.496000E+00   0.154292E+06   0.161035E+05   0.154293E+06   0.154293E+06
   0.497000E+00   0.153774E+06   0.114869E+05   0.153777E+06   0.153777E+06
   0.498000E+00   0.153291E+06   0.149160E+05   0.153289E+06   0.153289E+06
   0.499000E+00   0.152819E+06   0.160460E+05   0.152823E+06   0.152823E+06
   0.500000E+00   0.152383E+06   0.206129E+05   0.152381E+06   0.152381E+06
   0.501000E+00   0.151949E+06   0.125859E+05   0.151963E+06   0.151963E+06
   0.502000E+00   0.151564E+06   0.182968E+05   0.151567E+06   0.151567E+06
   0.503000E+00   0.151199E+06   0.160029E+05   0.151191E+06   0.151191E+06
   0.504000E+00   0.150830E+06   0.125679E+05   0.150837E+06   0.150837E+06
   0.505000E+00   0.150502E+06   0.137077E+05   0.150503E+06   0.150503E+06
   0.506000E+00   0.150178E+06   0.137053E+05   0.150188E+06   0.150188E+06
   0.507000E+00   0.149891E+06   0.171326E+05   0.149892E+06   0.149892E+06
   0.508000E+00   0.149610E+06   0.137072E+05   0.149613E+06   0.149613E+06
   0.509000E+00   0.149353E+06   0.125681E+05   0.149341E+06   0.149341E+06
   0.510000E+00   0.149118E+06   0.137159E+05   0.149102E+06   0.149102E+06
   0.511000E+00   0.148886E+06   0.160082E+05   0.148868E+06   0.148868E+06
   0.512000E+00   0.148674E+06   0.205929E+05   0.148667E+06   0.148667E+06
   0.513000E+00   0.148461E+06   0.194588E+05   0.148468E+06   0.148468E+06
   0.514000E+00   0.148282E+06   0.183277E+05   0.148284E+06   0.148284E+06
   0.515000E+00   0.148106E+06   0.114634E+05   0.148113E+06   0.148113E+06
   0.516000E+00   0.147954E+06   0.137686E+05   0.147955E+06   0.147955E+06
   0.517000E+00   0.147808E+06   0.172270E+05   0.147809E+06   0.147809E+06
   0.518000E+00   0.147670E+06   0.126458E+05   0.147674E+06   0.147674E+06
   0.519000E+00   0.147548E+06   0.172632E+05   0.147551E+06   0.147551E+06
   0.520000E+00   0.147434E+06   0.138263E+05   0.147438E+06   0.147438E+06
   0.521000E+00   0.147339E+06   0.115367E+05   0.147335E+06   0.147335E+06
   0.522000E+00   0.147233E+06   0.115504E+05   0.147241E+06   0.147241E+06
   0.523000E+00   0.147167E+06   0.150375E+05   0.147155E+06   0.147155E+06
   0.524000E+00   0.147086E+06   0.115830E+05   0.147079E+06   0.147079E+06
   0.525000E+00   0.147015E+06   0.150793E+05   0.147010E+06   0.147010E+06
   0.526000E+00   0.146946E+06   0.116161E+05   0.146948E+06   0.146948E+06
   0.527000E+00   0.146899E+06   0.209420E+05   0.146892E+06   0.146892E+06
   0.528000E+00   0.146844E+06   0.128173E+05   0.146844E+06   0.146844E+06
   0.529000E+00   0.146795E+06   0.198394E+05   0.146800E+06   0.146800E+06
   0.530000E+00   0.146768E+06   0.140281E+05   0.146762E+06   0.146762E+06
   0.531000E+00   0.146734E+06   0.128803E+05   0.146729E+06   0.146729E+06
   0.532000E+00   0.146699E+06   0.140743E+05   0.146699E+06   0.146699E+06
   0.533000E+00   0.146673E+06   0.164479E+05   0.146675E+06   0.146675E+06
   0.534000E+00   0.146639E+06   0.176516E+05   0.146653E+06   0.146653E+06
   0.535000E+00   0.146631E+06   0.141469E+05   0.146631E+06   0.146631E+06
   0.536000E+00   0.146620E+06   0.212585E+05   0.146615E+06   0.146615E+06
   0.537000E+00   0.146603E+06   0.118309E+05   0.146605E+06   0.146605E+06
   0.538000E+00   0.146596E+06   0.118523E+05   0.146593E+06   0.146593E+06
   0.539000E+00   0.146577E+06   0.166218E+05   0.146583E+06   0.146583E+06
   0.540000E+00   0.146573E+06   0.130839E+05   0.146574E+06   0.146574E+06
   0.541000E+00   0.146566E+06   0.131074E+05   0.146566E+06   0.146566E+06
   0.542000E+00   0.146553E+06   0.131304E+05   0.146558E+06   0.146558E+06
   0.543000E+00   0.146567E+06   0.155479E+05   0.146551E+06   0.146551E+06
   0.544000E+00   0.146552E+06   0.143768E+05   0.146543E+06   0.146543E+06
   0.545000E+00   0.146535E+06   0.156015E+05   0.146536E+06   0.146536E+06
   0.546000E+00   0.146527E+06   0.168316E+05   0.146527E+06   0.146527E+06
   0.547000E+00   0.146520E+06   0.180659E+05   0.146518E+06   0.146518E+06
   0.548000E+00   0.146499E+06   0.168898E+05   0.146506E+06   0.146506E+06
   0.549000E+00   0.146500E+06   0.120862E+05   0.146495E+06   0.146495E+06
   0.550000E+00   0.146476E+06   0.181594E+05   0.146480E+06   0.146480E+06
   0.551000E+00   0.146459E+06   0.121268E+05   0.146464E+06   0.146464E+06
   0.552000E+00   0.146441E+06   0.133620E+05   0.146446E+06   0.146446E+06
   0.553000E+00   0.146411E+06   0.146001E+05   0.146425E+06   0.146425E+06
   0.554000E+00   0.146399E+06   0.134065E+05   0.146401E+06   0.146401E+06
   0.555000E+00   0.146372E+06   0.122075E+05   0.146375E+06   0.146375E+06
   0.556000E+00   0.146341E+06   0.122268E+05   0.146345E+06   0.146345E+06
   0.557000E+00   0.146314E+06   0.122465E+05   0.146312E+06   0.146312E+06
   0.558000E+00   0.146262E+06   0.122641E+05   0.146276E+06   0.146276E+06
   0.559000E+00   0.146229E+06   0.135115E+05   0.146236E+06   0.146236E+06
   0.560000E+00   0.146190E+06   0.123019E+05   0.146182E+06   0.146182E+06
   0.561000E+00   0.146148E+06   0.160163E+05   0.146139E+06   0.146139E+06
   0.562000E+00   0.146089E+06   0.148046E+05   0.146082E+06   0.146082E+06
   0.563000E+00   0.146039E+06   0.148259E+05   0.146035E+06   0.146035E+06
   0.564000E+00   0.145970E+06   0.173193E+05   0.145975E+06   0.145975E+06
   0.565000E+00   0.145902E+06   0.161032E+05   0.145909E+06   0.145909E+06
   0.566000E+00   0.145836E+06   0.198454E+05   0.145839E+06   0.145839E+06
   0.567000E+00   0.145753E+06   0.173854E+05   0.145764E+06   0.145764E+06
   0.568000E+00   0.145677E+06   0.136769E+05   0.145684E+06   0.145684E+06
   0.569000E+00   0.145592E+06   0.161825E+05   0.145599E+06   0.145599E+06
   0.570000E+00   0.145503E+06   0.149548E+05   0.145509E+06   0.145509E+06
   0.571000E+00   0.145416E+06   0.137244E+05   0.145413E+06   0.145413E+06
   0.572000E+00   0.145310E+06   0.124894E+05   0.145313E+06   0.145313E+06
   0.573000E+00   0.145211E+06   0.187540E+05   0.145206E+06   0.145206E+06
   0.574000E+00   0.145092E+06   0.150171E+05   0.145094E+06   0.145094E+06
   0.575000E+00   0.144972E+06   0.162832E+05   0.144977E+06   0.144977E+06
   0.576000E+00   0.144851E+06   0.137905E+05   0.144854E+06   0.144854E+06
   0.577000E+00   0.144716E+06   0.150563E+05   0.144725E+06   0.144725E+06
   0.578000E+00   0.144584E+06   0.150685E+05   0.144590E+06   0.144590E+06
   0.579000E+00   0.144449E+06   0.188506E+05   0.144450E+06   0.144450E+06
   0.580000E+00   0.144301E+06   0.138334E+05   0.144303E+06   0.144303E+06
   0.581000E+00   0.144158E+06   0.125850E+05   0.144151E+06   0.144151E+06
   0.582000E+00   0.143986E+06   0.188874E+05   0.143992E+06   0.143992E+06
   0.583000E+00   0.143823E+06   0.151187E+05   0.143827E+06   0.143827E+06
   0.584000E+00   0.143657E+06   0.138665E+05   0.143656E+06   0.143656E+06
   0.585000E+00   0.143485E+06   0.126123E+05   0.143479E+06   0.143479E+06
   0.586000E+00   0.143303E+06   0.201886E+05   0.143295E+06   0.143295E+06
   0.587000E+00   0.143108E+06   0.189332E+05   0.143105E+06   0.143105E+06
   0.588000E+00   0.142912E+06   0.214647E+05   0.142911E+06   0.142911E+06
   0.589000E+00   0.142713E+06   0.176822E+05   0.142708E+06   0.142708E+06
   0.590000E+00   0.142501E+06   0.138960E+05   0.142500E+06   0.142500E+06
   0.591000E+00   0.142293E+06   0.176899E+05   0.142285E+06   0.142285E+06
   0.592000E+00   0.142065E+06   0.139004E+05   0.142063E+06   0.142063E+06
   0.593000E+00   0.141842E+06   0.126381E+05   0.141836E+06   0.141836E+06
   0.594000E+00   0.141596E+06   0.164286E+05   0.141602E+06   0.141602E+06
   0.595000E+00   0.141369E+06   0.176938E+05   0.141361E+06   0.141361E+06
   0.596000E+00   0.141120E+06   0.139011E+05   0.141114E+06   0.141114E+06
   0.597000E+00   0.140870E+06   0.138997E+05   0.140861E+06   0.140861E+06
   0.598000E+00   0.140605E+06   0.164233E+05   0.140601E+06   0.140601E+06
   0.599000E+00   0.140344E+06   0.164203E+05   0.140334E+06   0.140334E+06
   0.600000E+00   0.140076E+06   0.138907E+05   0.140062E+06   0.140062E+06
   0.601000E+00   0.139793E+06   0.138856E+05   0.139783E+06   0.139783E+06
   0.602000E+00   0.139506E+06   0.126183E+05   0.139497E+06   0.139497E+06
   0.603000E+00   0.139214E+06   0.176579E+05   0.139205E+06   0.139205E+06
   0.604000E+00   0.138915E+06   0.163885E+05   0.138907E+06   0.138907E+06
   0.605000E+00   0.138613E+06   0.138599E+05   0.138602E+06   0.138602E+06
   0.606000E+00   0.138303E+06   0.138517E+05   0.138291E+06   0.138291E+06
   0.607000E+00   0.137986E+06   0.163597E+05   0.137974E+06   0.137974E+06
   0.608000E+00   0.137659E+06   0.150902E+05   0.137650E+06   0.137650E+06
   0.609000E+00   0.137331E+06   0.125658E+05   0.137320E+06   0.137320E+06
   0.610000E+00   0.136990E+06   0.188326E+05   0.136984E+06   0.136984E+06
   0.611000E+00   0.136654E+06   0.137993E+05   0.136642E+06   0.136642E+06
   0.612000E+00   0.136307E+06   0.137868E+05   0.136289E+06   0.136289E+06
   0.613000E+00   0.135960E+06   0.125219E+05   0.135939E+06   0.135939E+06
   0.614000E+00   0.135589E+06   0.212637E+05   0.135577E+06   0.135577E+06
   0.615000E+00   0.135221E+06   0.149933E+05   0.135210E+06   0.135210E+06
   0.616000E+00   0.134849E+06   0.124803E+05   0.134837E+06   0.134837E+06
   0.617000E+00   0.134477E+06   0.137127E+05   0.134458E+06   0.134458E+06
   0.618000E+00   0.134089E+06   0.199203E+05   0.134073E+06   0.134073E+06
   0.619000E+00   0.133695E+06   0.198938E+05   0.133683E+06   0.133683E+06
   0.620000E+00   0.133304E+06   0.186259E+05   0.133286E+06   0.133286E+06
   0.621000E+00   0.132893E+06   0.161186E+05   0.132884E+06   0.132884E+06
   0.622000E+00   0.132494E+06   0.136197E+05   0.132477E+06   0.132477E+06
   0.623000E+00   0.132073E+06   0.173069E+05   0.132063E+06   0.132063E+06
   0.624000E+00   0.131662E+06   0.123433E+05   0.131644E+06   0.131644E+06
